"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","1.258930","0","3"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","23","2","1","9.218524","0","140"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","1","1","1.240323","0","8"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","1.223863","0","5"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","44","15","1","20.107450","0","125"
"/Game/MuffinWar/Materials/M_Base.M_Base","0","23","23","1","9.819519","0","35"
"/Game/M_Fog.M_Fog","0","36","24","1","18.823107","0","104"
"/Game/sA_PickupSet_1/Materials/M_Master_MetalFX.M_Master_MetalFX","0","54","58","1","20.383873","0","58"
"/Game/sA_PickupSet_1/Materials/M_Master_Fresnel.M_Master_Fresnel","0","26","26","1","11.117369","0","26"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","1","1","1.280368","0","13"
"/Game/sA_PickupSet_1/Materials/M_AdditiveScrollNiagara.M_AdditiveScrollNiagara","0","20","5","1","8.031043","0","86"
"/Game/MuffinWar/Characters/Muffin/M_Muffin.M_Muffin","0","26","26","1","11.175418","0","36"
"/Game/sA_PickupSet_1/Materials/M_sA_Aura.M_sA_Aura","0","20","20","1","8.555482","0","39"
"/Game/sA_PickupSet_1/Materials/M_Master_RadialBeam.M_Master_RadialBeam","0","9","9","1","3.876378","0","12"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","108","104","2","41.202763","0","255"
"","0","1","0","1","0.000000","79","0"
"/Game/sA_PickupSet_1/Materials/M_Ground.M_Ground","0","14","14","1","31.015957","40","173"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","5","5","1","2.016695","0","7"
"/Game/Low_Poly_Town/Textures/T_Ground_5_Mat.T_Ground_5_Mat","0","14","14","1","6.331168","0","14"
"/Game/Low_Poly_Town/Textures/T_Ground_1_Mat.T_Ground_1_Mat","0","14","14","1","0.000000","0","14"
"/Game/Low_Poly_Town/Materials/M_Landscape.M_Landscape","0","827","170","13","620.985718","67","3157"
"/Game/Low_Poly_Town/Materials/M_Atlas_4.M_Atlas_4","0","58","58","1","26.104858","0","58"
"/Game/Low_Poly_Town/Materials/M_Atlas_3.M_Atlas_3","0","58","58","1","0.000000","0","58"
"/Game/Low_Poly_Town/Materials/M_Atlas_2.M_Atlas_2","0","58","58","1","0.000000","0","58"
"/Game/Low_Poly_Town/Materials/M_Atlas.M_Atlas","0","35","35","1","0.000000","0","35"
"/Game/Low_Poly_Town/Materials/M_Grass_4.M_Grass_4","0","84","56","1","39.749088","0","328"
"/Game/Low_Poly_Town/Materials/M_Grass_3.M_Grass_3","0","84","56","1","0.000000","0","328"
"/Game/Low_Poly_Town/Materials/M_Grass_2.M_Grass_2","0","84","1","1","53.906197","0","1110"
"/Game/Low_Poly_Town/Materials/M_Grass_1.M_Grass_1","0","84","9","1","38.636826","0","879"
"/Game/pistol.pistol","0","14","14","1","0.000000","0","14"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
